"FONBNM B3-A","2015-11-27",118.571
"FONBNM B3-A","2015-11-26",117.953
"FONBNM B3-A","2015-11-25",119.139
"FONBNM B3-A","2015-11-23",119.983
"FONBNM B3-A","2015-11-20",119.329
"FONBNM B3-A","2015-11-19",118.917
"FONBNM B3-A","2015-11-18",118.036
"FONBNM B3-A","2015-11-17",116.533
"FONBNM B3-A","2015-11-13",117.891
"FONBNM B3-A","2015-11-12",118.499
"FONBNM B3-A","2015-11-11",118.536
"FONBNM B3-A","2015-11-09",120.796
"FONBNM B3-A","2015-11-06",120.699
"FONBNM B3-A","2015-11-05",121.132
"FONBNM B3-A","2015-11-04",121.084
"FONBNM B3-A","2015-11-03",118.921
"FONBNM B3-A","2015-10-30",119.033
"FONBNM B3-A","2015-10-29",119.191
"FONBNM B3-A","2015-10-28",119.055
"FONBNM B3-A","2015-10-27",119.962
"FONBNM B3-A","2015-10-26",119.928
"FONBNM B3-A","2015-10-23",118.96
"FONBNM B3-A","2015-10-22",118.366
"FONBNM B3-A","2015-10-21",119.015
"FONBNM B3-A","2015-10-20",118.691
"FONBNM B3-A","2015-10-19",118.221
"FONBNM B3-A","2015-10-16",117.484
"FONBNM B3-A","2015-10-15",117.41
"FONBNM B3-A","2015-10-14",118.148
"FONBNM B3-A","2015-10-13",118.159
"FONBNM B3-A","2015-10-12",118.27
"FONBNM B3-A","2015-10-09",117.473
"FONBNM B3-A","2015-10-08",116.824
"FONBNM B3-A","2015-10-07",116.206
"FONBNM B3-A","2015-10-06",116.26
"FONBNM B3-A","2015-10-05",114.014
"FONBNM B3-A","2015-10-02",113.929
"FONBNM B3-A","2015-10-01",113.773
"FONBNM B3-A","2015-09-30",112.412
"FONBNM B3-A","2015-09-29",111.842
"FONBNM B3-A","2015-09-28",113.276
"FONBNM B3-A","2015-09-25",113.68
"FONBNM B3-A","2015-09-24",114.901
"FONBNM B3-A","2015-09-23",115.379
"FONBNM B3-A","2015-09-21",116.015
"FONBNM B3-A","2015-09-18",116.639
"FONBNM B3-A","2015-09-17",115.218
"FONBNM B3-A","2015-09-15",114.047
"FONBNM B3-A","2015-09-14",113.916
"FONBNM B3-A","2015-09-11",114.233
"FONBNM B3-A","2015-09-10",113.904
"FONBNM B3-A","2015-09-09",114.857
"FONBNM B3-A","2015-09-08",114.039
"FONBNM B3-A","2015-09-07",113.993
"FONBNM B3-A","2015-09-04",115.431
"FONBNM B3-A","2015-09-03",114.587
"FONBNM B3-A","2015-09-02",114.453
"FONBNM B3-A","2015-09-01",116.555
"FONBNM B3-A","2015-08-31",115.446
"FONBNM B3-A","2015-08-27",112.815
"FONBNM B3-A","2015-08-26",111.979
"FONBNM B3-A","2015-08-25",110.532
"FONBNM B3-A","2015-08-24",112.381
"FONBNM B3-A","2015-08-21",114.748
"FONBNM B3-A","2015-08-20",115.835
"FONBNM B3-A","2015-08-19",116.90
"FONBNM B3-A","2015-08-18",117.123
"FONBNM B3-A","2015-08-17",116.577
"FONBNM B3-A","2015-08-14",116.954
"FONBNM B3-A","2015-08-13",117.313
"FONBNM B3-A","2015-08-11",120.756
"FONBNM B3-A","2015-08-10",119.533
"FONBNM B3-A","2015-08-07",119.736
"FONBNM B3-A","2015-08-06",119.783
"FONBNM B3-A","2015-08-04",119.598
"FONBNM B3-A","2015-08-03",119.304
"FONBNM B3-A","2015-07-31",118.331
"FONBNM B3-A","2015-07-30",118.61
"FONBNM B3-A","2015-07-29",117.916
"FONBNM B3-A","2015-07-28",116.495
"FONBNM B3-A","2015-07-27",117.902
"FONBNM B3-A","2015-07-24",119.463
"FONBNM B3-A","2015-07-23",118.998
"FONBNM B3-A","2015-07-22",120.919
"FONBNM B3-A","2015-07-21",121.409
"FONBNM B3-A","2015-07-20",120.756
"FONBNM B3-A","2015-07-17",120.803
"FONBNM B3-A","2015-07-16",120.182
"FONBNM B3-A","2015-07-15",120.275
"FONBNM B3-A","2015-07-14",119.754
"FONBNM B3-A","2015-07-13",119.538
"FONBNM B3-A","2015-07-10",118.607
"FONBNM B3-A","2015-07-09",118.444
"FONBNM B3-A","2015-07-08",119.844
"FONBNM B3-A","2015-07-07",119.249
"FONBNM B3-A","2015-07-06",119.949
"FONBNM B3-A","2015-07-03",120.30
"FONBNM B3-A","2015-07-02",119.661
"FONBNM B3-A","2015-07-01",120.033
"FONBNM B3-A","2015-06-30",119.109
"FONBNM B3-A","2015-06-29",121.358
"FONBNM B3-A","2015-06-26",120.885
"FONBNM B3-A","2015-06-25",121.02
"FONBNM B3-A","2015-06-24",121.105
"FONBNM B3-A","2015-06-23",120.503
"FONBNM B3-A","2015-06-22",119.833
"FONBNM B3-A","2015-06-19",120.25
"FONBNM B3-A","2015-06-17",119.138
"FONBNM B3-A","2015-06-16",118.29
"FONBNM B3-A","2015-06-15",119.101
"FONBNM B3-A","2015-06-12",118.913
"FONBNM B3-A","2015-06-11",118.855
"FONBNM B3-A","2015-06-10",118.698
"FONBNM B3-A","2015-06-09",118.754
"FONBNM B3-A","2015-06-08",118.824
"FONBNM B3-A","2015-06-05",118.872
"FONBNM B3-A","2015-06-04",119.332
"FONBNM B3-A","2015-06-03",119.888
"FONBNM B3-A","2015-06-02",119.409
"FONBNM B3-A","2015-06-01",119.256
"FONBNM B3-A","2015-05-29",119.536
"FONBNM B3-A","2015-05-28",119.23
"FONBNM B3-A","2015-05-27",118.491
"FONBNM B3-A","2015-05-22",120.318
"FONBNM B3-A","2015-05-21",120.82
"FONBNM B3-A","2015-05-20",120.891
"FONBNM B3-A","2015-05-19",121.151
"FONBNM B3-A","2015-05-18",120.972
"FONBNM B3-A","2015-05-15",120.819
"FONBNM B3-A","2015-05-14",120.214
"FONBNM B3-A","2015-05-13",119.991
"FONBNM B3-A","2015-05-12",120.591
"FONBNM B3-A","2015-05-11",120.479
"FONBNM B3-A","2015-05-08",119.52
"FONBNM B3-A","2015-05-07",119.747
"FONBNM B3-A","2015-05-06",120.39
"FONBNM B3-A","2015-05-05",120.749
"FONBNM B3-A","2015-05-04",118.82
"FONBNM B3-A","2015-04-30",119.799
"FONBNM B3-A","2015-04-29",120.87
"FONBNM B3-A","2015-04-28",121.311
"FONBNM B3-A","2015-04-27",121.995
"FONBNM B3-A","2015-04-24",121.19
"FONBNM B3-A","2015-04-23",120.545
"FONBNM B3-A","2015-04-22",120.767
"FONBNM B3-A","2015-04-21",120.14
"FONBNM B3-A","2015-04-20",120.009
"FONBNM B3-A","2015-04-17",121.292
"FONBNM B3-A","2015-04-16",120.682
"FONBNM B3-A","2015-04-15",120.042
"FONBNM B3-A","2015-04-14",120.095
"FONBNM B3-A","2015-04-13",119.819
"FONBNM B3-A","2015-04-10",119.922
"FONBNM B3-A","2015-04-08",120.182
"FONBNM B3-A","2015-04-07",119.829
"FONBNM B3-A","2015-04-06",118.085
"FONBNM B3-A","2015-04-01",116.824
"FONBNM B3-A","2015-03-31",117.33
"FONBNM B3-A","2015-03-27",115.484
"FONBNM B3-A","2015-03-26",116.552
"FONBNM B3-A","2015-03-25",117.707
"FONBNM B3-A","2015-03-24",117.463
"FONBNM B3-A","2015-03-23",117.52
"FONBNM B3-A","2015-03-20",117.973
"FONBNM B3-A","2015-03-18",116.993
"FONBNM B3-A","2015-03-17",117.691
"FONBNM B3-A","2015-03-13",117.876
"FONBNM B3-A","2015-03-11",114.993
"FONBNM B3-A","2015-03-10",115.73
"FONBNM B3-A","2015-03-09",115.775
"FONBNM B3-A","2015-03-06",116.468
"FONBNM B3-A","2015-03-05",115.802
"FONBNM B3-A","2015-03-04",116.629
"FONBNM B3-A","2015-03-03",117.382
"FONBNM B3-A","2015-03-02",118.206
"FONBNM B3-A","2015-02-27",118.865
"FONBNM B3-A","2015-02-26",117.248
"FONBNM B3-A","2015-02-25",117.574
"FONBNM B3-A","2015-02-24",116.937
"FONBNM B3-A","2015-02-23",116.623
"FONBNM B3-A","2015-02-20",115.83
"FONBNM B3-A","2015-02-19",115.344
"FONBNM B3-A","2015-02-18",115.83
"FONBNM B3-A","2015-02-17",115.063
"FONBNM B3-A","2015-02-16",115.368
"FONBNM B3-A","2015-02-12",112.275
"FONBNM B3-A","2015-02-11",114.168
"FONBNM B3-A","2015-02-10",114.649
"FONBNM B3-A","2015-02-09",114.40
"FONBNM B3-A","2015-02-06",113.738
"FONBNM B3-A","2015-02-05",111.776
"FONBNM B3-A","2015-02-04",111.455
"FONBNM B3-A","2015-02-03",109.723
"FONBNM B3-A","2015-01-30",112.248
"FONBNM B3-A","2015-01-29",113.021
"FONBNM B3-A","2015-01-28",114.311
"FONBNM B3-A","2015-01-27",114.577
"FONBNM B3-A","2015-01-26",114.381
"FONBNM B3-A","2015-01-23",115.623
"FONBNM B3-A","2015-01-22",113.96
"FONBNM B3-A","2015-01-21",111.97
"FONBNM B3-A","2015-01-20",110.719
"FONBNM B3-A","2015-01-19",111.029
"FONBNM B3-A","2015-01-16",109.994
"FONBNM B3-A","2015-01-15",109.962
"FONBNM B3-A","2015-01-14",111.211
"FONBNM B3-A","2015-01-13",112.02
"FONBNM B3-A","2015-01-12",113.635
"FONBNM B3-A","2015-01-09",113.732
"FONBNM B3-A","2015-01-08",112.189
"FONBNM B3-A","2015-01-07",110.868
"FONBNM B3-A","2015-01-02",115.885
"FONBNM B3-A","2014-12-31",115.532
"FONBNM B3-A","2014-12-30",115.969
"FONBNM B3-A","2014-12-29",115.489
"FONBNM B3-A","2014-12-26",115.465
"FONBNM B3-A","2014-12-24",115.819
"FONBNM B3-A","2014-12-23",115.132
"FONBNM B3-A","2014-12-22",114.204
"FONBNM B3-A","2014-12-18",110.151
"FONBNM B3-A","2014-12-17",108.069
"FONBNM B3-A","2014-12-15",112.078
"FONBNM B3-A","2014-12-11",111.211
"FONBNM B3-A","2014-12-10",113.825
"FONBNM B3-A","2014-12-09",115.446
"FONBNM B3-A","2014-12-08",116.182
"FONBNM B3-A","2014-12-05",115.092
"FONBNM B3-A","2014-12-04",115.899
"FONBNM B3-A","2014-12-03",115.588
"FONBNM B3-A","2014-12-02",116.608
"FONBNM B3-A","2014-12-01",118.758
"FONBNM B3-A","2014-11-28",120.11
"FONBNM B3-A","2014-11-27",120.071
"FONBNM B3-A","2014-11-26",119.504
"FONBNM B3-A","2014-11-25",119.978
"FONBNM B3-A","2014-11-24",120.016
"FONBNM B3-A","2014-11-21",118.912
"FONBNM B3-A","2014-11-20",118.568
"FONBNM B3-A","2014-11-19",116.865
"FONBNM B3-A","2014-11-18",116.554
"FONBNM B3-A","2014-11-14",117.588
"FONBNM B3-A","2014-11-13",117.60
"FONBNM B3-A","2014-11-12",119.074
"FONBNM B3-A","2014-11-11",119.536
"FONBNM B3-A","2014-11-10",119.799
"FONBNM B3-A","2014-11-07",120.436
"FONBNM B3-A","2014-11-06",121.06
"FONBNM B3-A","2014-11-05",120.553
"FONBNM B3-A","2014-11-04",121.429
"FONBNM B3-A","2014-11-03",121.02
"FONBNM B3-A","2014-10-31",119.854
"FONBNM B3-A","2014-10-30",118.926
"FONBNM B3-A","2014-10-29",118.312
"FONBNM B3-A","2014-10-28",117.677
"FONBNM B3-A","2014-10-27",117.305
"FONBNM B3-A","2014-10-24",117.39
"FONBNM B3-A","2014-10-23",116.712
"FONBNM B3-A","2014-10-22",117.206
"FONBNM B3-A","2014-10-21",116.107
"FONBNM B3-A","2014-10-20",116.271
"FONBNM B3-A","2014-10-17",115.362
"FONBNM B3-A","2014-10-16",115.59
"FONBNM B3-A","2014-10-15",116.117
"FONBNM B3-A","2014-10-14",115.898
"FONBNM B3-A","2014-10-13",116.848
"FONBNM B3-A","2014-10-10",118.57
"FONBNM B3-A","2014-10-09",119.679
"FONBNM B3-A","2014-10-08",119.86
"FONBNM B3-A","2014-10-07",120.647
"FONBNM B3-A","2014-10-06",120.282
"FONBNM B3-A","2014-10-03",119.165
"FONBNM B3-A","2014-10-02",119.438
"FONBNM B3-A","2014-10-01",121.173
"FONBNM B3-A","2014-09-30",120.972
"FONBNM B3-A","2014-09-29",120.863
"FONBNM B3-A","2014-09-26",120.604
"FONBNM B3-A","2014-09-25",121.522
"FONBNM B3-A","2014-09-24",121.266
"FONBNM B3-A","2014-09-23",122.07
"FONBNM B3-A","2014-09-22",123.299
"FONBNM B3-A","2014-09-19",124.464
"FONBNM B3-A","2014-09-18",124.066
"FONBNM B3-A","2014-09-17",123.568
"FONBNM B3-A","2014-09-15",123.44
"FONBNM B3-A","2014-09-12",123.138
"FONBNM B3-A","2014-09-11",123.771
"FONBNM B3-A","2014-09-10",123.815
"FONBNM B3-A","2014-09-09",125.001
"FONBNM B3-A","2014-09-08",124.661
"FONBNM B3-A","2014-09-05",124.912
"FONBNM B3-A","2014-09-04",124.261
"FONBNM B3-A","2014-09-03",123.666
"FONBNM B3-A","2014-09-02",122.676
"FONBNM B3-A","2014-08-29",122.918
"FONBNM B3-A","2014-08-28",123.186
"FONBNM B3-A","2014-08-27",122.819
"FONBNM B3-A","2014-08-26",122.925
"FONBNM B3-A","2014-08-25",122.607
"FONBNM B3-A","2014-08-22",122.748
"FONBNM B3-A","2014-08-21",122.347
"FONBNM B3-A","2014-08-20",121.625
"FONBNM B3-A","2014-08-19",121.344
"FONBNM B3-A","2014-08-18",120.723
"FONBNM B3-A","2014-08-15",121.187
"FONBNM B3-A","2014-08-13",121.032
"FONBNM B3-A","2014-08-12",120.918
"FONBNM B3-A","2014-08-11",119.376
"FONBNM B3-A","2014-08-08",119.433
"FONBNM B3-A","2014-08-07",120.298
"FONBNM B3-A","2014-08-06",120.419
"FONBNM B3-A","2014-08-05",120.757
"FONBNM B3-A","2014-08-04",119.116
"FONBNM B3-A","2014-07-31",119.994
"FONBNM B3-A","2014-07-30",120.493
"FONBNM B3-A","2014-07-29",120.659
"FONBNM B3-A","2014-07-28",120.232
"FONBNM B3-A","2014-07-25",120.357
"FONBNM B3-A","2014-07-24",119.766
"FONBNM B3-A","2014-07-23",119.947
"FONBNM B3-A","2014-07-22",119.626
"FONBNM B3-A","2014-07-21",120.068
"FONBNM B3-A","2014-07-18",119.068
"FONBNM B3-A","2014-07-17",119.282
"FONBNM B3-A","2014-07-16",119.172
"FONBNM B3-A","2014-07-15",119.05
"FONBNM B3-A","2014-07-14",117.758
"FONBNM B3-A","2014-07-11",117.78
"FONBNM B3-A","2014-07-10",118.384
"FONBNM B3-A","2014-07-09",117.599
"FONBNM B3-A","2014-07-08",117.70
"FONBNM B3-A","2014-07-07",117.901
"FONBNM B3-A","2014-07-04",118.305
"FONBNM B3-A","2014-07-03",117.312
"FONBNM B3-A","2014-07-02",116.221
"FONBNM B3-A","2014-07-01",115.843
"FONBNM B3-A","2014-06-30",115.156
"FONBNM B3-A","2014-06-27",115.513
"FONBNM B3-A","2014-06-26",116.157
"FONBNM B3-A","2014-06-25",116.264
"FONBNM B3-A","2014-06-24",116.392
"FONBNM B3-A","2014-06-23",116.251
"FONBNM B3-A","2014-06-20",116.514
"FONBNM B3-A","2014-06-19",116.151
"FONBNM B3-A","2014-06-18",115.636
"FONBNM B3-A","2014-06-17",115.62
"FONBNM B3-A","2014-06-16",115.255
"FONBNM B3-A","2014-06-13",115.697
"FONBNM B3-A","2014-06-12",116.632
"FONBNM B3-A","2014-06-11",116.909
"FONBNM B3-A","2014-06-10",116.783
"FONBNM B3-A","2014-06-09",116.135
"FONBNM B3-A","2014-06-06",114.523
"FONBNM B3-A","2014-06-05",113.92
"FONBNM B3-A","2014-06-04",114.393
"FONBNM B3-A","2014-06-03",113.869
"FONBNM B3-A","2014-06-02",112.331
"FONBNM B3-A","2014-05-30",114.125
"FONBNM B3-A","2014-05-29",114.009
"FONBNM B3-A","2014-05-28",114.025
"FONBNM B3-A","2014-05-27",114.134
"FONBNM B3-A","2014-05-26",113.913
"FONBNM B3-A","2014-05-23",114.003
"FONBNM B3-A","2014-05-22",113.719
"FONBNM B3-A","2014-05-21",113.666
"FONBNM B3-A","2014-05-20",113.777
"FONBNM B3-A","2014-05-19",113.806
"FONBNM B3-A","2014-05-16",112.912
"FONBNM B3-A","2014-05-15",114.482
"FONBNM B3-A","2014-05-14",114.76
"FONBNM B3-A","2014-05-13",114.364
"FONBNM B3-A","2014-05-12",113.178
"FONBNM B3-A","2014-05-09",113.266
"FONBNM B3-A","2014-05-08",113.642
"FONBNM B3-A","2014-05-07",112.70
"FONBNM B3-A","2014-05-06",111.527
"FONBNM B3-A","2014-05-05",111.338
"FONBNM B3-A","2014-05-02",110.705
"FONBNM B3-A","2014-04-30",110.661
"FONBNM B3-A","2014-04-29",109.152
"FONBNM B3-A","2014-04-28",109.295
"FONBNM B3-A","2014-04-25",109.893
"FONBNM B3-A","2014-04-24",109.477
"FONBNM B3-A","2014-04-23",109.953
"FONBNM B3-A","2014-04-22",110.472
"FONBNM B3-A","2014-04-21",111.114
"FONBNM B3-A","2014-04-16",110.06
"FONBNM B3-A","2014-04-15",110.219
"FONBNM B3-A","2014-04-14",109.842
"FONBNM B3-A","2014-04-11",110.039
"FONBNM B3-A","2014-04-10",111.381
"FONBNM B3-A","2014-04-09",111.352
"FONBNM B3-A","2014-04-08",110.483
"FONBNM B3-A","2014-04-07",110.477
"FONBNM B3-A","2014-04-04",110.454
"FONBNM B3-A","2014-04-02",110.177
"FONBNM B3-A","2014-04-01",110.177
"FONBNM B3-A","2014-03-31",109.044
"FONBNM B3-A","2014-03-28",108.703
"FONBNM B3-A","2014-03-27",108.329
"FONBNM B3-A","2014-03-26",108.399
"FONBNM B3-A","2014-03-25",108.495
"FONBNM B3-A","2014-03-24",108.99
