"BMV","2015-12-31",22.86
"BMV","2015-12-30",23.05
"BMV","2015-12-29",23.04
"BMV","2015-12-28",23.01
"BMV","2015-12-25",23.22
"BMV","2015-12-24",23.22
"BMV","2015-12-23",23.1
"BMV","2015-12-22",23.07
"BMV","2015-12-21",23.53
"BMV","2015-12-18",23.69
"BMV","2015-12-17",23.67
"BMV","2015-12-16",22.78
"BMV","2015-12-15",23.16
"BMV","2015-12-14",22.8
"BMV","2015-12-11",22.67
"BMV","2015-12-10",22.92
"BMV","2015-12-09",23.19
"BMV","2015-12-08",22.93
"BMV","2015-12-07",23.3
"BMV","2015-12-04",23.18
"BMV","2015-12-03",23.24
"BMV","2015-12-02",23.49
"BMV","2015-12-01",23.56
"BMV","2015-11-30",23.9
"BMV","2015-11-27",25.21
"BMV","2015-11-26",25.74
"BMV","2015-11-25",26.1
"BMV","2015-11-24",25.81
"BMV","2015-11-23",25.77
"BMV","2015-11-20",25.75
"BMV","2015-11-19",25.38
"BMV","2015-11-18",25.07
"BMV","2015-11-17",25.39
"BMV","2015-11-16",26.08
"BMV","2015-11-13",26.08
"BMV","2015-11-12",26.79
"BMV","2015-11-11",26.7
"BMV","2015-11-10",27.03
"BMV","2015-11-09",27.09
"BMV","2015-11-06",27.14
"BMV","2015-11-05",27.09
"BMV","2015-11-04",26.97
"BMV","2015-11-03",27.57
"BMV","2015-11-02",27.53
"BMV","2015-10-30",27.53
"BMV","2015-10-29",28.49
"BMV","2015-10-28",28.24
"BMV","2015-10-27",28.32
"BMV","2015-10-26",28.55
"BMV","2015-10-23",28.23
"BMV","2015-10-22",28.42
"BMV","2015-10-21",28.4
"BMV","2015-10-20",28.09
"BMV","2015-10-19",27.92
"BMV","2015-10-16",28.32
"BMV","2015-10-15",27.75
"BMV","2015-10-14",27.46
"BMV","2015-10-13",27.12
"BMV","2015-10-12",26.41
"BMV","2015-10-09",26.56
"BMV","2015-10-08",26.46
"BMV","2015-10-07",26.53
"BMV","2015-10-06",27.42
"BMV","2015-10-05",27.26
"BMV","2015-10-02",26.63
"BMV","2015-10-01",25.97
"BMV","2015-09-30",26.51
"BMV","2015-09-29",26.21
"BMV","2015-09-28",26.41
"BMV","2015-09-25",26.87
"BMV","2015-09-24",26.36
"BMV","2015-09-23",26.93
"BMV","2015-09-22",26.88
"BMV","2015-09-21",26.86
"BMV","2015-09-18",27.08
"BMV","2015-09-17",27.02
"BMV","2015-09-16",27.3
"BMV","2015-09-15",27.3
"BMV","2015-09-14",26.58
"BMV","2015-09-11",26.11
"BMV","2015-09-10",26.45
"BMV","2015-09-09",26.49
"BMV","2015-09-08",26.59
"BMV","2015-09-07",26.18
"BMV","2015-09-04",25.9
"BMV","2015-09-03",25.79
"BMV","2015-09-02",25.67
"BMV","2015-09-01",25.33
"BMV","2015-08-31",25.33
"BMV","2015-08-28",25.44
"BMV","2015-08-27",25.72
"BMV","2015-08-26",25.17
"BMV","2015-08-25",25.34
"BMV","2015-08-24",25.6
"BMV","2015-08-21",26.07
"BMV","2015-08-20",27
"BMV","2015-08-19",26.99
"BMV","2015-08-18",27.2
"BMV","2015-08-17",27.52
"BMV","2015-08-14",27.52
"BMV","2015-08-13",27.3
"BMV","2015-08-12",28.56
"BMV","2015-08-11",29.37
"BMV","2015-08-10",29.49
"BMV","2015-08-07",29.18
"BMV","2015-08-06",28.81
"BMV","2015-08-05",29
"BMV","2015-08-04",29.23
"BMV","2015-08-03",29.6
"BMV","2015-07-31",28.92
"BMV","2015-07-30",28.74
"BMV","2015-07-29",29.07
"BMV","2015-07-28",28.16
"BMV","2015-07-27",28.62
"BMV","2015-07-24",29.04
"BMV","2015-07-23",29.8
"BMV","2015-07-22",30.16
"BMV","2015-07-21",29.58
"BMV","2015-07-20",29.2
"BMV","2015-07-17",28.74
"BMV","2015-07-16",28.85
"BMV","2015-07-15",28.61
"BMV","2015-07-14",28.88
"BMV","2015-07-13",28.28
"BMV","2015-07-10",28.63
"BMV","2015-07-09",28.11
"BMV","2015-07-08",28.36
"BMV","2015-07-07",28.67
"BMV","2015-07-06",28.21
"BMV","2015-07-03",28.89
"BMV","2015-07-02",28.36
"BMV","2015-07-01",27.92
"BMV","2015-06-30",27.18
"BMV","2015-06-29",27.96
"BMV","2015-06-26",28.34
"BMV","2015-06-25",27.69
"BMV","2015-06-24",28.09
"BMV","2015-06-23",28.19
"BMV","2015-06-22",27.95
"BMV","2015-06-19",27.96
"BMV","2015-06-18",27.81
"BMV","2015-06-17",27.77
"BMV","2015-06-16",27.81
"BMV","2015-06-15",27.76
"BMV","2015-06-12",27.74
"BMV","2015-06-11",27.72
"BMV","2015-06-10",27.17
"BMV","2015-06-09",27.12
"BMV","2015-06-08",27.18
"BMV","2015-06-05",27.1
"BMV","2015-06-04",27.37
"BMV","2015-06-03",27.34
"BMV","2015-06-02",27.31
"BMV","2015-06-01",27.51
"BMV","2015-05-29",27.31
"BMV","2015-05-28",27.72
"BMV","2015-05-27",27.6
"BMV","2015-05-26",27.01
"BMV","2015-05-25",27.76
"BMV","2015-05-22",28.16
"BMV","2015-05-21",28.57
"BMV","2015-05-20",29.01
"BMV","2015-05-19",28.98
"BMV","2015-05-18",28.78
"BMV","2015-05-15",28.15
"BMV","2015-05-14",28
"BMV","2015-05-13",27.56
"BMV","2015-05-12",27.58
"BMV","2015-05-11",27.72
"BMV","2015-05-08",27.76
"BMV","2015-05-07",27.1
"BMV","2015-05-06",27.7
"BMV","2015-05-05",28.52
"BMV","2015-05-04",28.61
"BMV","2015-05-01",29.51
"BMV","2015-04-30",29.51
"BMV","2015-04-29",28.39
"BMV","2015-04-28",28.3
"BMV","2015-04-27",28.21
"BMV","2015-04-24",28.67
"BMV","2015-04-23",28.22
"BMV","2015-04-22",28.17
"BMV","2015-04-21",26.31
"BMV","2015-04-20",26.75
"BMV","2015-04-17",26.57
"BMV","2015-04-16",26.56
"BMV","2015-04-15",26.79
"BMV","2015-04-14",26.07
"BMV","2015-04-13",26.37
"BMV","2015-04-10",26.74
"BMV","2015-04-09",26.57
"BMV","2015-04-08",26.74
"BMV","2015-04-07",27.03
"BMV","2015-04-06",26.97
"BMV","2015-04-03",26.06
"BMV","2015-04-02",26.06
"BMV","2015-04-01",26.06
"BMV","2015-03-31",25.93
"BMV","2015-03-30",26.54
"BMV","2015-03-27",26.6
"BMV","2015-03-26",26.13
"BMV","2015-03-25",26.63
"BMV","2015-03-24",26.45
"BMV","2015-03-23",26.65
"BMV","2015-03-20",26.71
"BMV","2015-03-19",26.69
"BMV","2015-03-18",26.77
"BMV","2015-03-17",26.88
"BMV","2015-03-16",26.41
"BMV","2015-03-13",26.41
"BMV","2015-03-12",26.9
"BMV","2015-03-11",26.41
"BMV","2015-03-10",26.38
"BMV","2015-03-09",26.28
"BMV","2015-03-06",26.13
"BMV","2015-03-05",25.91
"BMV","2015-03-04",26.77
"BMV","2015-03-03",25.86
"BMV","2015-03-02",26.67
"BMV","2015-02-27",26.97
"BMV","2015-02-26",25.96
"BMV","2015-02-25",25.36
"BMV","2015-02-24",25.33
"BMV","2015-02-23",25.65
"BMV","2015-02-20",25.66
"BMV","2015-02-19",25.49
"BMV","2015-02-18",25.27
"BMV","2015-02-17",26.14
"BMV","2015-02-16",26.12
"BMV","2015-02-13",26.3
"BMV","2015-02-12",25.83
"BMV","2015-02-11",24.57
"BMV","2015-02-10",24.81
"BMV","2015-02-09",24.96
"BMV","2015-02-06",25.42
"BMV","2015-02-05",24.81
"BMV","2015-02-04",24.13
"BMV","2015-02-03",24.51
"BMV","2015-02-02",24.8
"BMV","2015-01-30",24.8
"BMV","2015-01-29",24.44
"BMV","2015-01-28",25.09
"BMV","2015-01-27",25.25
"BMV","2015-01-26",25.72
"BMV","2015-01-23",25.65
"BMV","2015-01-22",25.66
"BMV","2015-01-21",24.63
"BMV","2015-01-20",24.41
"BMV","2015-01-19",24.62
"BMV","2015-01-16",24.82
"BMV","2015-01-15",24.6
"BMV","2015-01-14",25.09
"BMV","2015-01-13",25.6
"BMV","2015-01-12",25.25
"BMV","2015-01-09",26.07
"BMV","2015-01-08",26.52
"BMV","2015-01-07",26.36
"BMV","2015-01-06",25.94
"BMV","2015-01-05",25.6
"BMV","2015-01-02",25.35
"BMV","2015-01-01",26.72
"BMV","2014-12-31",26.72
"BMV","2014-12-30",26.47
"BMV","2014-12-29",26.78
"BMV","2014-12-26",26.81
"BMV","2014-12-25",26.88
"BMV","2014-12-24",26.88
"BMV","2014-12-23",27.06
"BMV","2014-12-22",26.39
"BMV","2014-12-19",25.82
"BMV","2014-12-18",25.15
"BMV","2014-12-17",24.69
"BMV","2014-12-16",24.49
"BMV","2014-12-15",23.49
"BMV","2014-12-12",24.18
"BMV","2014-12-11",24.18
"BMV","2014-12-10",24.73
"BMV","2014-12-09",25.03
"BMV","2014-12-08",25.79
"BMV","2014-12-05",26.2
"BMV","2014-12-04",26.44
"BMV","2014-12-03",26.92
"BMV","2014-12-02",27.12
"BMV","2014-12-01",27.41
"BMV","2014-11-28",28.67
"BMV","2014-11-27",28.18
"BMV","2014-11-26",28.24
"BMV","2014-11-25",28.5
"BMV","2014-11-24",28.73
"BMV","2014-11-21",28.27
"BMV","2014-11-20",28.18
"BMV","2014-11-19",28.35
"BMV","2014-11-18",27.96
"BMV","2014-11-17",28.84
"BMV","2014-11-14",28.84
"BMV","2014-11-13",29.39
"BMV","2014-11-12",29.41
"BMV","2014-11-11",29.53
"BMV","2014-11-10",29.51
"BMV","2014-11-07",29.25
"BMV","2014-11-06",28.85
"BMV","2014-11-05",28.8
"BMV","2014-11-04",28.56
"BMV","2014-11-03",28.68
"BMV","2014-10-31",28.27
"BMV","2014-10-30",27.95
"BMV","2014-10-29",28.03
"BMV","2014-10-28",27.93
"BMV","2014-10-27",27.94
"BMV","2014-10-24",27.85
"BMV","2014-10-23",27.93
"BMV","2014-10-22",28.57
"BMV","2014-10-21",28.4
"BMV","2014-10-20",27.71
"BMV","2014-10-17",27.9
"BMV","2014-10-16",28.04
"BMV","2014-10-15",28.19
"BMV","2014-10-14",28.44
"BMV","2014-10-13",27.77
"BMV","2014-10-10",28.05
"BMV","2014-10-09",29.05
"BMV","2014-10-08",29.68
"BMV","2014-10-07",29.12
"BMV","2014-10-06",29.21
"BMV","2014-10-03",29.65
"BMV","2014-10-02",28.97
"BMV","2014-10-01",28.62
"BMV","2014-09-30",28.97
"BMV","2014-09-29",29.01
"BMV","2014-09-26",29.05
"BMV","2014-09-25",28.72
"BMV","2014-09-24",29.13
"BMV","2014-09-23",29.18
"BMV","2014-09-22",29.25
"BMV","2014-09-19",29.58
"BMV","2014-09-18",29.3
"BMV","2014-09-17",29.79
"BMV","2014-09-16",29.05
"BMV","2014-09-15",29.05
"BMV","2014-09-12",29.03
"BMV","2014-09-11",29.03
"BMV","2014-09-10",28.75
"BMV","2014-09-09",28.9
"BMV","2014-09-08",29.06
"BMV","2014-09-05",29.47
"BMV","2014-09-04",28.56
"BMV","2014-09-03",28.46
"BMV","2014-09-02",28.19
"BMV","2014-09-01",27.71
"BMV","2014-08-29",27.98
"BMV","2014-08-28",28.67
"BMV","2014-08-27",27.96
"BMV","2014-08-26",27.95
"BMV","2014-08-25",27.67
"BMV","2014-08-22",27.75
"BMV","2014-08-21",27.81
"BMV","2014-08-20",27.81
"BMV","2014-08-19",27.84
"BMV","2014-08-18",27.55
"BMV","2014-08-15",27.32
"BMV","2014-08-14",27.54
"BMV","2014-08-13",27.4
"BMV","2014-08-12",27.6
"BMV","2014-08-11",27.66
"BMV","2014-08-08",27.39
"BMV","2014-08-07",27.44
"BMV","2014-08-06",27.4
"BMV","2014-08-05",27.36
"BMV","2014-08-04",27.16
"BMV","2014-08-01",27.35
"BMV","2014-07-31",26.98
"BMV","2014-07-30",28.06
"BMV","2014-07-29",27.99
"BMV","2014-07-28",28.21
"BMV","2014-07-25",27.98
"BMV","2014-07-24",28.39
"BMV","2014-07-23",28.55
"BMV","2014-07-22",28.32
"BMV","2014-07-21",27.8
"BMV","2014-07-18",27.65
"BMV","2014-07-17",27.64
"BMV","2014-07-16",27.55
"BMV","2014-07-15",28.17
"BMV","2014-07-14",27.96
"BMV","2014-07-11",27.6
"BMV","2014-07-10",27.51
"BMV","2014-07-09",27.86
"BMV","2014-07-08",28.55
"BMV","2014-07-07",28.49
"BMV","2014-07-04",28.2
"BMV","2014-07-03",28.41
"BMV","2014-07-02",28.41
"BMV","2014-07-01",28.08
"BMV","2014-06-30",27.52
"BMV","2014-06-27",27.27
"BMV","2014-06-26",26.77
"BMV","2014-06-25",26.98
"BMV","2014-06-24",27.3
"BMV","2014-06-23",27.8
"BMV","2014-06-20",27.63
"BMV","2014-06-19",27.86
"BMV","2014-06-18",27.84
"BMV","2014-06-17",27.9
"BMV","2014-06-16",27.33
"BMV","2014-06-13",27.59
"BMV","2014-06-12",27.43
"BMV","2014-06-11",26.97
"BMV","2014-06-10",27.02
"BMV","2014-06-09",27.23
"BMV","2014-06-06",27.45
"BMV","2014-06-05",27.14
"BMV","2014-06-04",26.97
"BMV","2014-06-03",27.05
"BMV","2014-06-02",27.04
"BMV","2014-05-30",26.76
"BMV","2014-05-29",26.99
"BMV","2014-05-28",26.79
"BMV","2014-05-27",26.37
"BMV","2014-05-26",26.31
"BMV","2014-05-23",26.2
"BMV","2014-05-22",26.37
"BMV","2014-05-21",26.52
"BMV","2014-05-20",26.84
"BMV","2014-05-19",26.65
"BMV","2014-05-16",26.58
"BMV","2014-05-15",26.6
"BMV","2014-05-14",26.69
"BMV","2014-05-13",27.53
"BMV","2014-05-12",27.76
"BMV","2014-05-09",27.08
"BMV","2014-05-08",26.76
"BMV","2014-05-07",26.51
"BMV","2014-05-06",27.04
"BMV","2014-05-05",26.98
"BMV","2014-05-02",26.74
"BMV","2014-05-01",26.84
"BMV","2014-04-30",26.84
"BMV","2014-04-29",26.16
"BMV","2014-04-28",25.59
"BMV","2014-04-25",25.4
"BMV","2014-04-24",25.85
"BMV","2014-04-23",25.13
"BMV","2014-04-22",25.8
"BMV","2014-04-21",26.54
"BMV","2014-04-18",26.8
"BMV","2014-04-17",26.8
"BMV","2014-04-16",26.8
"BMV","2014-04-15",26.53
"BMV","2014-04-14",26.58
"BMV","2014-04-11",26.15
"BMV","2014-04-10",26.09
"BMV","2014-04-09",26.74
"BMV","2014-04-08",25.98
"BMV","2014-04-07",25.46
"BMV","2014-04-04",25.31
"BMV","2014-04-03",25.14
"BMV","2014-04-02",25.33
"BMV","2014-04-01",25.65
"BMV","2014-03-31",25.75
"BMV","2014-03-28",24.91
"BMV","2014-03-27",24.63
"BMV","2014-03-26",24.97
"BMV","2014-03-25",25.01
"BMV","2014-03-24",25.27
"BMV","2014-03-21",24.97
"BMV","2014-03-20",24.64
"BMV","2014-03-19",24
"BMV","2014-03-18",23.9
"BMV","2014-03-17",23.39
"BMV","2014-03-14",23.39
"BMV","2014-03-13",24.52
"BMV","2014-03-12",25.4
"BMV","2014-03-11",25.52
"BMV","2014-03-10",25.54
"BMV","2014-03-07",26.14
"BMV","2014-03-06",25.01
"BMV","2014-03-05",24.04
"BMV","2014-03-04",23.36
"BMV","2014-03-03",22.99
"BMV","2014-02-28",23.96
"BMV","2014-02-27",23.7
"BMV","2014-02-26",24.31
"BMV","2014-02-25",24.43
"BMV","2014-02-24",24.16
"BMV","2014-02-21",24.45
"BMV","2014-02-20",24.83
"BMV","2014-02-19",25.3
"BMV","2014-02-18",25.85
"BMV","2014-02-17",25.45
"BMV","2014-02-14",25.21
"BMV","2014-02-13",25
"BMV","2014-02-12",25.81
"BMV","2014-02-11",25.6
"BMV","2014-02-10",24.37
"BMV","2014-02-07",24.99
"BMV","2014-02-06",25.17
"BMV","2014-02-05",24.86
"BMV","2014-02-04",25.47
"BMV","2014-02-03",27.07
"BMV","2014-01-31",27.07
"BMV","2014-01-30",27.5
"BMV","2014-01-29",26.85
"BMV","2014-01-28",27.04
"BMV","2014-01-27",26.2
"BMV","2014-01-24",26.15
"BMV","2014-01-23",27.22
"BMV","2014-01-22",27.64
"BMV","2014-01-21",27.94
"BMV","2014-01-20",28.17
"BMV","2014-01-17",28.05
"BMV","2014-01-16",28.37
"BMV","2014-01-15",29.18
"BMV","2014-01-14",29.41
"BMV","2014-01-13",29.76
"BMV","2014-01-10",29.8
"BMV","2014-01-09",29.07
"BMV","2014-01-08",30.02
"BMV","2014-01-07",30.52
"BMV","2014-01-06",29.87
"BMV","2014-01-03",30.41
"BMV","2014-01-02",30.35
"BMV","2014-01-01",29.93
"BMV","2013-12-31",29.93
"BMV","2013-12-30",30.25
"BMV","2013-12-27",30.73
"BMV","2013-12-26",30.43
"BMV","2013-12-25",30.7
"BMV","2013-12-24",30.7
"BMV","2013-12-23",30.35
"BMV","2013-12-20",30
"BMV","2013-12-19",30.07
"BMV","2013-12-18",30.25
"BMV","2013-12-17",30.2
"BMV","2013-12-16",30.72
"BMV","2013-12-13",30.6
"BMV","2013-12-12",30.21
"BMV","2013-12-11",30.21
"BMV","2013-12-10",30.85
"BMV","2013-12-09",31.38
"BMV","2013-12-06",31.32
"BMV","2013-12-05",31.17
"BMV","2013-12-04",31.36
"BMV","2013-12-03",31.21
"BMV","2013-12-02",31.59
"BMV","2013-11-29",31.25
"BMV","2013-11-28",30.9
"BMV","2013-11-27",30.6
"BMV","2013-11-26",30.32
"BMV","2013-11-25",30.06
"BMV","2013-11-22",30.31
"BMV","2013-11-21",30.4
"BMV","2013-11-20",30.26
"BMV","2013-11-19",30.89
"BMV","2013-11-18",31.3
"BMV","2013-11-15",31.3
"BMV","2013-11-14",31.97
"BMV","2013-11-13",30.69
"BMV","2013-11-12",29.84
"BMV","2013-11-11",30.03
"BMV","2013-11-08",30.51
"BMV","2013-11-07",30.98
"BMV","2013-11-06",30.96
"BMV","2013-11-05",30.38
"BMV","2013-11-04",31.77
"BMV","2013-11-01",31.84
"BMV","2013-10-31",31.1
"BMV","2013-10-30",31.07
"BMV","2013-10-29",31.65
"BMV","2013-10-28",30.9
"BMV","2013-10-25",30.24
"BMV","2013-10-24",30.54
"BMV","2013-10-23",30.58
"BMV","2013-10-22",30.1
"BMV","2013-10-21",28.77
"BMV","2013-10-18",28.88
"BMV","2013-10-17",28.64
"BMV","2013-10-16",28.72
"BMV","2013-10-15",28.79
"BMV","2013-10-14",30.27
"BMV","2013-10-11",30.33
"BMV","2013-10-10",30.45
"BMV","2013-10-09",30.4
"BMV","2013-10-08",30.43
"BMV","2013-10-07",30.35
"BMV","2013-10-04",31.39
"BMV","2013-10-03",31.63
"BMV","2013-10-02",32.02
"BMV","2013-10-01",31.85
"BMV","2013-09-30",31.47
"BMV","2013-09-27",31.63
"BMV","2013-09-26",31.83
"BMV","2013-09-25",32.2
"BMV","2013-09-24",32.05
"BMV","2013-09-23",31.67
"BMV","2013-09-20",31.35
"BMV","2013-09-19",32.27
"BMV","2013-09-18",32.84
"BMV","2013-09-17",31.58
"BMV","2013-09-16",31.34
"BMV","2013-09-13",31.34
"BMV","2013-09-12",32.08
"BMV","2013-09-11",33.05
"BMV","2013-09-10",33.34
"BMV","2013-09-09",32.18
"BMV","2013-09-06",31.6
"BMV","2013-09-05",30.94
"BMV","2013-09-04",32.28
"BMV","2013-09-03",31.84
"BMV","2013-09-02",31.77
"BMV","2013-08-30",31.49
"BMV","2013-08-29",30.41
"BMV","2013-08-28",30.46
"BMV","2013-08-27",30.56
"BMV","2013-08-26",31.33
"BMV","2013-08-23",32.38
"BMV","2013-08-22",32.43
"BMV","2013-08-21",33.26
"BMV","2013-08-20",33.53
"BMV","2013-08-19",34.22
"BMV","2013-08-16",34.98
"BMV","2013-08-15",35.49
"BMV","2013-08-14",35.61
"BMV","2013-08-13",35.15
"BMV","2013-08-12",35.24
"BMV","2013-08-09",35.61
"BMV","2013-08-08",35.05
"BMV","2013-08-07",34.5
"BMV","2013-08-06",35.15
"BMV","2013-08-05",34.91
"BMV","2013-08-02",35.44
"BMV","2013-08-01",34.67
"BMV","2013-07-31",34.26
"BMV","2013-07-30",33.73
"BMV","2013-07-29",33.67
"BMV","2013-07-26",33.49
"BMV","2013-07-25",33.62
"BMV","2013-07-24",34.63
"BMV","2013-07-23",34.84
"BMV","2013-07-22",33.99
"BMV","2013-07-19",32.5
"BMV","2013-07-18",30.69
