"BMV","2015-12-31",22.86
"BMV","2013-07-17",30.76
"BMV","2013-07-16",30.43
"BMV","2013-07-15",31.09
"BMV","2013-07-12",30.44
"BMV","2013-07-11",31.3
"BMV","2013-07-10",31.4
"BMV","2013-07-09",31.76
"BMV","2013-07-08",32.01
"BMV","2013-07-05",32.12
"BMV","2013-07-04",32.37
"BMV","2013-07-03",32.13
"BMV","2013-07-02",32.15
"BMV","2013-07-01",32.18
"BMV","2013-06-28",32.14
"BMV","2013-06-27",32.12
"BMV","2013-06-26",32.2
"BMV","2013-06-25",31.77
"BMV","2013-06-24",30.94
"BMV","2013-06-21",31.28
"BMV","2013-06-20",31.49
"BMV","2013-06-19",32.52
"BMV","2013-06-18",32.98
"BMV","2013-06-17",32.86
"BMV","2013-06-14",32.6
"BMV","2013-06-13",32.86
"BMV","2013-06-12",32.66
"BMV","2013-06-11",32.63
"BMV","2013-06-10",33.03
"BMV","2013-06-07",32.75
"BMV","2013-06-06",31.84
"BMV","2013-06-05",31.71
"BMV","2013-06-04",31.9
"BMV","2013-06-03",32.64
"BMV","2013-05-31",32.56
"BMV","2013-05-30",33.03
"BMV","2013-05-29",32.84
"BMV","2013-05-28",32.51
"BMV","2013-05-27",31.52
"BMV","2013-05-24",31.36
"BMV","2013-05-23",31.85
"BMV","2013-05-22",32.17
"BMV","2013-05-21",32.17
"BMV","2013-05-20",32.95
"BMV","2013-05-17",33.77
"BMV","2013-05-16",33.48
"BMV","2013-05-15",33.91
"BMV","2013-05-14",34.62
"BMV","2013-05-13",34.38
"BMV","2013-05-10",34.56
"BMV","2013-05-09",35.53
"BMV","2013-05-08",35.36
"BMV","2013-05-07",35.94
"BMV","2013-05-06",35.93
"BMV","2013-05-03",35.03
"BMV","2013-05-02",32.97
"BMV","2013-05-01",33.08
"BMV","2013-04-30",33.08
"BMV","2013-04-29",33.63
"BMV","2013-04-26",34
"BMV","2013-04-25",34.44
"BMV","2013-04-24",32.69
"BMV","2013-04-23",32.95
"BMV","2013-04-22",33.33
"BMV","2013-04-19",34.3
"BMV","2013-04-18",35.1
"BMV","2013-04-17",34.89
"BMV","2013-04-16",35.12
"BMV","2013-04-15",35.23
"BMV","2013-04-12",36.25
"BMV","2013-04-11",35.98
"BMV","2013-04-10",36.32
"BMV","2013-04-09",36.03
"BMV","2013-04-08",35.5
"BMV","2013-04-05",35.46
"BMV","2013-04-04",36.2
"BMV","2013-04-03",35.87
"BMV","2013-04-02",35.98
"BMV","2013-04-01",35.3
"BMV","2013-03-29",35.37
"BMV","2013-03-28",35.37
"BMV","2013-03-27",35.37
"BMV","2013-03-26",35.14
"BMV","2013-03-25",36.32
"BMV","2013-03-22",36.29
"BMV","2013-03-21",34.36
"BMV","2013-03-20",33.59
"BMV","2013-03-19",32.37
"BMV","2013-03-18",32.28
"BMV","2013-03-15",32.28
"BMV","2013-03-14",33.51
"BMV","2013-03-13",33.42
"BMV","2013-03-12",32.78
"BMV","2013-03-11",33.16
"BMV","2013-03-08",32.14
"BMV","2013-03-07",32.11
"BMV","2013-03-06",31.82
"BMV","2013-03-05",32.18
"BMV","2013-03-04",32.14
"BMV","2013-03-01",32.02
"BMV","2013-02-28",31.09
"BMV","2013-02-27",30.65
"BMV","2013-02-26",30.12
"BMV","2013-02-25",30.12
"BMV","2013-02-22",30.15
"BMV","2013-02-21",30
"BMV","2013-02-20",30.05
"BMV","2013-02-19",30.19
"BMV","2013-02-18",30.13
"BMV","2013-02-15",30.19
"BMV","2013-02-14",30.36
"BMV","2013-02-13",30.03
"BMV","2013-02-12",30.18
"BMV","2013-02-11",30.32
"BMV","2013-02-08",30.41
"BMV","2013-02-07",30.62
"BMV","2013-02-06",31.59
"BMV","2013-02-05",32.8
"BMV","2013-02-04",32.28
"BMV","2013-02-01",32.28
"BMV","2013-01-31",32.29
"BMV","2013-01-30",32.43
"BMV","2013-01-29",32.47
"BMV","2013-01-28",32.16
"BMV","2013-01-25",32.24
"BMV","2013-01-24",32.02
"BMV","2013-01-23",32.99
"BMV","2013-01-22",33.49
"BMV","2013-01-21",33.9
"BMV","2013-01-18",33.57
"BMV","2013-01-17",33.59
"BMV","2013-01-16",33.23
"BMV","2013-01-15",33.36
"BMV","2013-01-14",33.87
"BMV","2013-01-11",34.54
"BMV","2013-01-10",33.57
"BMV","2013-01-09",33.56
"BMV","2013-01-08",33.37
"BMV","2013-01-07",33.19
"BMV","2013-01-04",32.98
"BMV","2013-01-03",33.33
"BMV","2013-01-02",34.04
"BMV","2013-01-01",32.59
"BMV","2012-12-31",32.59
"BMV","2012-12-28",31.53
"BMV","2012-12-27",31.83
"BMV","2012-12-26",31.95
"BMV","2012-12-25",31.94
"BMV","2012-12-24",31.94
"BMV","2012-12-21",32.1
"BMV","2012-12-20",32.5
"BMV","2012-12-19",32.39
"BMV","2012-12-18",32.45
"BMV","2012-12-17",32.42
"BMV","2012-12-14",32.12
"BMV","2012-12-13",32.63
"BMV","2012-12-12",31.85
"BMV","2012-12-11",31.85
"BMV","2012-12-10",31.15
"BMV","2012-12-07",31.79
"BMV","2012-12-06",31.33
"BMV","2012-12-05",30.84
"BMV","2012-12-04",29.98
"BMV","2012-12-03",29.91
"BMV","2012-11-30",28.53
"BMV","2012-11-29",28.99
"BMV","2012-11-28",28.56
"BMV","2012-11-27",28.3
"BMV","2012-11-26",28.53
"BMV","2012-11-23",28.49
"BMV","2012-11-22",28.66
"BMV","2012-11-21",28.04
"BMV","2012-11-20",27.79
"BMV","2012-11-19",28.04
"BMV","2012-11-16",28.04
"BMV","2012-11-15",27.68
"BMV","2012-11-14",27.16
"BMV","2012-11-13",28.02
"BMV","2012-11-12",28.34
"BMV","2012-11-09",27.94
"BMV","2012-11-08",28.11
"BMV","2012-11-07",29.02
"BMV","2012-11-06",29.8
"BMV","2012-11-05",29.44
"BMV","2012-11-02",29.48
"BMV","2012-11-01",29.48
"BMV","2012-10-31",28.99
"BMV","2012-10-30",28.27
"BMV","2012-10-29",28.99
"BMV","2012-10-26",29.23
"BMV","2012-10-25",28.8
"BMV","2012-10-24",28.66
"BMV","2012-10-23",28.66
"BMV","2012-10-22",28.24
"BMV","2012-10-19",28.66
"BMV","2012-10-18",29.44
"BMV","2012-10-17",29.68
"BMV","2012-10-16",29.8
"BMV","2012-10-15",29.55
"BMV","2012-10-12",29.11
"BMV","2012-10-11",28.66
"BMV","2012-10-10",28.4
"BMV","2012-10-09",28.44
"BMV","2012-10-08",28.96
"BMV","2012-10-05",28.86
"BMV","2012-10-04",28.99
"BMV","2012-10-03",27.95
"BMV","2012-10-02",28
"BMV","2012-10-01",26.85
"BMV","2012-09-28",26.54
"BMV","2012-09-27",26.59
"BMV","2012-09-26",26.09
"BMV","2012-09-25",26.27
"BMV","2012-09-24",26.39
"BMV","2012-09-21",26.55
"BMV","2012-09-20",26.51
"BMV","2012-09-19",26.64
"BMV","2012-09-18",26.48
"BMV","2012-09-17",26.3
"BMV","2012-09-14",26.68
"BMV","2012-09-13",26.48
"BMV","2012-09-12",26.02
"BMV","2012-09-11",26.37
"BMV","2012-09-10",26.94
"BMV","2012-09-07",26.86
"BMV","2012-09-06",27.13
"BMV","2012-09-05",26.7
"BMV","2012-09-04",26.16
"BMV","2012-09-03",25.99
"BMV","2012-08-31",25.94
"BMV","2012-08-30",25.89
"BMV","2012-08-29",25.75
"BMV","2012-08-28",25.78
"BMV","2012-08-27",25.81
"BMV","2012-08-24",25.71
"BMV","2012-08-23",26.11
"BMV","2012-08-22",26.1
"BMV","2012-08-21",26.21
"BMV","2012-08-20",26.46
"BMV","2012-08-17",26.27
"BMV","2012-08-16",25.68
"BMV","2012-08-15",25.36
"BMV","2012-08-14",25.2
"BMV","2012-08-13",25.09
"BMV","2012-08-10",25.66
"BMV","2012-08-09",24.94
"BMV","2012-08-08",25.12
"BMV","2012-08-07",25.49
"BMV","2012-08-06",25.99
"BMV","2012-08-03",25.47
"BMV","2012-08-02",25.57
"BMV","2012-08-01",25.46
"BMV","2012-07-31",25.4
"BMV","2012-07-30",25.38
"BMV","2012-07-27",24.5
"BMV","2012-07-26",24.94
"BMV","2012-07-25",24.63
"BMV","2012-07-24",24.3
"BMV","2012-07-23",23.72
"BMV","2012-07-20",24.06
"BMV","2012-07-19",24.75
"BMV","2012-07-18",25.05
"BMV","2012-07-17",26.17
"BMV","2012-07-16",26.57
"BMV","2012-07-13",26.44
"BMV","2012-07-12",26.15
"BMV","2012-07-11",25.94
"BMV","2012-07-10",26.33
"BMV","2012-07-09",26.2
"BMV","2012-07-06",26.11
"BMV","2012-07-05",26.14
"BMV","2012-07-04",25.9
"BMV","2012-07-03",26.8
"BMV","2012-07-02",26.36
"BMV","2012-06-29",26.3
"BMV","2012-06-28",25.95
"BMV","2012-06-27",26
"BMV","2012-06-26",25.78
"BMV","2012-06-25",26.35
"BMV","2012-06-22",27
"BMV","2012-06-21",26.5
"BMV","2012-06-20",26.67
"BMV","2012-06-19",26.8
"BMV","2012-06-18",26.25
"BMV","2012-06-15",25.8
"BMV","2012-06-14",24.8
"BMV","2012-06-13",24.82
"BMV","2012-06-12",24.5
"BMV","2012-06-11",24.5
"BMV","2012-06-08",24.7
"BMV","2012-06-07",24.65
"BMV","2012-06-06",24.78
"BMV","2012-06-05",24.42
"BMV","2012-06-04",24.69
"BMV","2012-06-01",24.75
"BMV","2012-05-31",25.19
"BMV","2012-05-30",25.6
"BMV","2012-05-29",26.08
"BMV","2012-05-28",26.11
"BMV","2012-05-25",26.05
"BMV","2012-05-24",25.85
"BMV","2012-05-23",25.42
"BMV","2012-05-22",25.08
"BMV","2012-05-21",24.28
"BMV","2012-05-18",23.68
"BMV","2012-05-17",24.91
"BMV","2012-05-16",25.07
"BMV","2012-05-15",24.82
"BMV","2012-05-14",26.13
"BMV","2012-05-11",27.68
"BMV","2012-05-10",27.7
"BMV","2012-05-09",27.2
"BMV","2012-05-08",27.45
"BMV","2012-05-07",27
"BMV","2012-05-04",27.05
"BMV","2012-05-03",26.84
"BMV","2012-05-02",26.92
"BMV","2012-05-01",26.03
"BMV","2012-04-30",26.03
"BMV","2012-04-27",26.4
"BMV","2012-04-26",26.5
"BMV","2012-04-25",26
"BMV","2012-04-24",25.89
"BMV","2012-04-23",25.83
"BMV","2012-04-20",25.93
"BMV","2012-04-19",26.16
"BMV","2012-04-18",26.35
"BMV","2012-04-17",26.4
"BMV","2012-04-16",26.85
"BMV","2012-04-13",26.6
"BMV","2012-04-12",27
"BMV","2012-04-11",26.4
"BMV","2012-04-10",26
"BMV","2012-04-09",26.73
"BMV","2012-04-06",26.88
"BMV","2012-04-05",26.88
"BMV","2012-04-04",26.88
"BMV","2012-04-03",27.47
"BMV","2012-04-02",26.44
"BMV","2012-03-30",25.88
"BMV","2012-03-29",25.66
"BMV","2012-03-28",25.81
"BMV","2012-03-27",25.65
"BMV","2012-03-26",25.61
"BMV","2012-03-23",25.4
"BMV","2012-03-22",25.46
"BMV","2012-03-21",25.48
"BMV","2012-03-20",25.27
"BMV","2012-03-19",24.99
"BMV","2012-03-16",24.99
"BMV","2012-03-15",25.23
"BMV","2012-03-14",25.3
"BMV","2012-03-13",25.5
"BMV","2012-03-12",25.31
"BMV","2012-03-09",25.5
"BMV","2012-03-08",25.95
"BMV","2012-03-07",24.69
"BMV","2012-03-06",24.5
"BMV","2012-03-05",25.27
"BMV","2012-03-02",25.2
"BMV","2012-03-01",25.28
"BMV","2012-02-29",25.1
"BMV","2012-02-28",24.93
"BMV","2012-02-27",24.74
"BMV","2012-02-24",24.6
"BMV","2012-02-23",24.45
"BMV","2012-02-22",24.37
"BMV","2012-02-21",24.4
"BMV","2012-02-20",25
"BMV","2012-02-17",24.63
"BMV","2012-02-16",25
"BMV","2012-02-15",24.77
"BMV","2012-02-14",24.62
"BMV","2012-02-13",24.89
"BMV","2012-02-10",24.43
"BMV","2012-02-09",24.42
"BMV","2012-02-08",24.12
"BMV","2012-02-07",24.05
"BMV","2012-02-06",24.06
"BMV","2012-02-03",24.06
"BMV","2012-02-02",23.8
"BMV","2012-02-01",24.23
"BMV","2012-01-31",24.34
"BMV","2012-01-30",24.4
"BMV","2012-01-27",24.5
"BMV","2012-01-26",24.2
"BMV","2012-01-25",23.94
"BMV","2012-01-24",23.98
"BMV","2012-01-23",23.39
"BMV","2012-01-20",23.13
"BMV","2012-01-19",23.03
"BMV","2012-01-18",23.76
"BMV","2012-01-17",23.3
"BMV","2012-01-16",23.26
"BMV","2012-01-13",23.39
"BMV","2012-01-12",24.1
"BMV","2012-01-11",24.18
"BMV","2012-01-10",23.8
"BMV","2012-01-09",23.11
"BMV","2012-01-06",22.98
"BMV","2012-01-05",23
"BMV","2012-01-04",22.55
"BMV","2012-01-03",22.52
"BMV","2012-01-02",22.64
"BMV","2011-12-30",22.12
"BMV","2011-12-29",22.78
"BMV","2011-12-28",22.48
"BMV","2011-12-27",22.8
"BMV","2011-12-26",23.4
"BMV","2011-12-23",23.3
"BMV","2011-12-22",22.92
"BMV","2011-12-21",23.3
"BMV","2011-12-20",23.44
"BMV","2011-12-19",22.91
"BMV","2011-12-16",23.26
"BMV","2011-12-15",22.9
"BMV","2011-12-14",23.01
"BMV","2011-12-13",23.24
"BMV","2011-12-12",23.64
"BMV","2011-12-09",23.64
"BMV","2011-12-08",23.84
"BMV","2011-12-07",24.01
"BMV","2011-12-06",23.8
"BMV","2011-12-05",23.36
"BMV","2011-12-02",23.34
"BMV","2011-12-01",23.29
"BMV","2011-11-30",23.05
"BMV","2011-11-29",22.41
"BMV","2011-11-28",22.45
"BMV","2011-11-25",22.31
"BMV","2011-11-24",22.55
"BMV","2011-11-23",22.95
"BMV","2011-11-22",22.95
"BMV","2011-11-21",23
"BMV","2011-11-18",23
"BMV","2011-11-17",23.1
"BMV","2011-11-16",23.31
"BMV","2011-11-15",22.95
"BMV","2011-11-14",22.49
"BMV","2011-11-11",22.19
"BMV","2011-11-10",21.45
"BMV","2011-11-09",21.6
"BMV","2011-11-08",22.05
"BMV","2011-11-07",22.01
"BMV","2011-11-04",22.12
"BMV","2011-11-03",22.19
"BMV","2011-11-01",21.58
"BMV","2011-10-31",21.79
"BMV","2011-10-28",22.03
"BMV","2011-10-27",22.23
"BMV","2011-10-26",21.92
"BMV","2011-10-25",21.6
"BMV","2011-10-24",21
"BMV","2011-10-21",21.6
"BMV","2011-10-20",21.44
"BMV","2011-10-19",21.5
"BMV","2011-10-18",21.8
"BMV","2011-10-17",21.49
"BMV","2011-10-14",21.59
"BMV","2011-10-13",21.43
"BMV","2011-10-12",21.76
"BMV","2011-10-11",21.43
"BMV","2011-10-10",21.01
"BMV","2011-10-07",20.2
"BMV","2011-10-06",19.54
"BMV","2011-10-05",19.04
"BMV","2011-10-04",19.08
"BMV","2011-10-03",19.29
"BMV","2011-09-30",19.15
"BMV","2011-09-29",19.62
"BMV","2011-09-28",19.21
"BMV","2011-09-27",19.55
"BMV","2011-09-26",18.76
"BMV","2011-09-23",17.84
"BMV","2011-09-22",17.62
"BMV","2011-09-21",19.37
"BMV","2011-09-20",19.77
"BMV","2011-09-19",20.19
"BMV","2011-09-15",20.42
"BMV","2011-09-14",20.35
"BMV","2011-09-13",19.91
"BMV","2011-09-12",20.12
"BMV","2011-09-09",20.24
"BMV","2011-09-08",20.73
"BMV","2011-09-07",20.44
"BMV","2011-09-06",19.65
"BMV","2011-09-05",19.06
"BMV","2011-09-02",19.58
"BMV","2011-09-01",20.02
"BMV","2011-08-31",20.53
"BMV","2011-08-30",20.29
"BMV","2011-08-29",19.69
"BMV","2011-08-26",19.49
"BMV","2011-08-25",19.24
"BMV","2011-08-24",19.49
"BMV","2011-08-23",19.77
"BMV","2011-08-22",19.61
"BMV","2011-08-19",19.6
"BMV","2011-08-18",20.11
"BMV","2011-08-17",20.86
"BMV","2011-08-16",20.78
"BMV","2011-08-15",20.6
"BMV","2011-08-12",20.31
"BMV","2011-08-11",20.16
"BMV","2011-08-10",19.59
"BMV","2011-08-09",19.55
"BMV","2011-08-08",18.78
"BMV","2011-08-05",20.36
"BMV","2011-08-04",20.67
"BMV","2011-08-03",21.37
"BMV","2011-08-02",22.07
"BMV","2011-08-01",22.97
"BMV","2011-07-29",23.11
"BMV","2011-07-28",23.06
"BMV","2011-07-27",22.67
"BMV","2011-07-26",22.43
"BMV","2011-07-25",22.87
"BMV","2011-07-22",22.99
"BMV","2011-07-21",22.62
"BMV","2011-07-20",22.19
"BMV","2011-07-19",21.94
"BMV","2011-07-18",21.42
"BMV","2011-07-15",21.89
"BMV","2011-07-14",22.48
"BMV","2011-07-13",22.45
"BMV","2011-07-12",22.31
"BMV","2011-07-11",22.55
"BMV","2011-07-08",22.73
"BMV","2011-07-07",23
"BMV","2011-07-06",23
"BMV","2011-07-05",23.2
"BMV","2011-07-04",23.51
"BMV","2011-06-30",23.51
"BMV","2011-06-29",23.52
"BMV","2011-06-28",23.4
"BMV","2011-06-27",22.74
"BMV","2011-06-24",22.42
"BMV","2011-06-23",22.37
"BMV","2011-06-22",22.94
"BMV","2011-06-21",23.02
"BMV","2011-06-20",23.32
"BMV","2011-06-17",23.55
"BMV","2011-06-16",23.6
"BMV","2011-06-15",23.96
"BMV","2011-06-14",24.1
"BMV","2011-06-13",24.01
"BMV","2011-06-10",24.15
"BMV","2011-06-09",24.18
"BMV","2011-06-08",23.82
"BMV","2011-06-07",24.17
"BMV","2011-06-06",23.87
"BMV","2011-06-03",24
"BMV","2011-06-02",24.17
"BMV","2011-06-01",23.81
"BMV","2011-05-31",24.55
"BMV","2011-05-30",24.74
"BMV","2011-05-27",24.57
"BMV","2011-05-26",24.33
"BMV","2011-05-25",23.98
"BMV","2011-05-16",23.13
"BMV","2011-05-12",23.3
"BMV","2011-05-11",23.28
"BMV","2011-05-10",23.73
"BMV","2011-05-09",23.33
"BMV","2011-05-06",22.85
"BMV","2011-05-05",23.54
"BMV","2011-05-04",23.57
"BMV","2011-05-03",24.48
"BMV","2011-05-02",24.47
"BMV","2011-04-29",24.78
"BMV","2011-04-20",24.49
"BMV","2011-04-19",24.15
"BMV","2011-04-18",23.83
"BMV","2011-04-15",24.52
"BMV","2011-04-14",24.64
"BMV","2011-04-13",24.77
"BMV","2011-04-12",25.18
"BMV","2011-04-11",25.2
"BMV","2011-04-08",25.09
"BMV","2011-04-07",25.05
"BMV","2011-04-06",25.45
"BMV","2011-04-05",24.85
"BMV","2011-04-04",24.98
"BMV","2011-03-31",25.01
"BMV","2011-03-30",24.79
"BMV","2011-03-29",24.22
"BMV","2011-03-28",24.04
"BMV","2011-03-25",24.2
"BMV","2011-03-24",24.09
"BMV","2011-03-23",23.76
"BMV","2011-03-22",23.08
"BMV","2011-03-18",22.63
"BMV","2011-03-17",22.51
"BMV","2011-03-16",22.52
"BMV","2011-03-15",22.37
"BMV","2011-03-14",22.39
"BMV","2011-03-11",22.5
"BMV","2011-03-10",22.76
"BMV","2011-03-09",23.16
"BMV","2011-03-08",23.11
"BMV","2011-03-07",22.87
"BMV","2011-03-04",23.34
"BMV","2011-03-03",23.45
"BMV","2011-03-02",23.26
"BMV","2011-03-01",23.69
"BMV","2011-02-28",23.85
"BMV","2011-02-25",23.89
"BMV","2011-02-24",23.93
"BMV","2011-02-23",24.11
"BMV","2011-02-22",24.18
"BMV","2011-02-21",24.52
"BMV","2011-02-18",24.86
"BMV","2011-02-17",24.49
"BMV","2011-02-16",23.84
"BMV","2011-02-15",23.76
"BMV","2011-02-14",24.19
"BMV","2011-02-11",24.46
"BMV","2011-02-10",24.7
"BMV","2011-02-09",24.97
"BMV","2011-02-08",25.51
"BMV","2011-02-04",25.73
"BMV","2011-02-03",25.66
"BMV","2011-02-02",25.71
"BMV","2011-02-01",26
"BMV","2011-01-31",25.67
"BMV","2011-01-28",25.73
"BMV","2011-01-27",26.54
"BMV","2011-01-26",26.15
"BMV","2011-01-25",26.05
"BMV","2011-01-24",26.13
"BMV","2011-01-21",25.6
"BMV","2011-01-20",25.57
"BMV","2011-01-19",25.13
"BMV","2011-01-18",25.07
"BMV","2011-01-17",25.1
"BMV","2011-01-14",25.19
"BMV","2011-01-13",25.31
"BMV","2011-01-12",25
"BMV","2011-01-11",25.34
"BMV","2011-01-10",25.24
"BMV","2011-01-07",25.48
"BMV","2011-01-06",26.1
"BMV","2011-01-05",26.1
"BMV","2011-01-04",25.96
"BMV","2011-01-03",26.06
"BMV","2010-12-31",25.96
