"","pvalues.clust w/sig.=0.05","pvalues.clust w/sig.=0.10","pvalues.clust w/sig.=0.15","pvalues.clust w/sig.=0.25","pvalues.clust w/sig.=0.35","pvalues.clust w/sig.=0.50","pvalues.clust w/sig.=0.65","pvalues.clust w/sig.=0.75","pvalues.clust w/sig.=0.85","pvalues.clust w/sig.=0.95","pvalues.clust w/sig.=1.00"
"BMV",1,1,1,1,1,1,1,1,1,1,1
"ACCIPAT B0-B",2,2,2,3,2,4,3,2,2,8,8
"ACCIPAT C0-B",1,1,1,1,1,1,1,1,1,3,3
"ACTICRE B",1,1,1,1,1,1,1,1,2,8,1
"ACTICRE FF",1,1,1,1,1,1,1,2,2,1,2
"ACTINTK FF",1,1,1,1,1,1,1,1,1,1,1
"ACTIPAT B",1,1,2,1,4,13,50,63,24,1,45
"ACTIPAT FF",1,1,1,1,1,1,1,1,19,19,8
"ACTIVAR B",2,1,2,2,2,15,3,50,58,70,74
"ACTIVAR FF",1,1,1,1,1,1,1,1,1,1,1
"B+RV F",1,1,2,7,4,21,26,12,66,83,40
"B+RV GB",1,1,1,3,9,6,36,45,53,7,4
"B+RV NC",1,1,1,1,2,1,3,1,1,1,2
"B+RV P",1,1,1,7,14,9,48,56,64,28,29
"B+RV PV",1,1,1,3,2,11,51,18,17,39,41
"BMERCRE GB",2,1,2,2,7,8,46,8,13,13,14
"BMERCRE MB",1,1,1,3,2,5,21,29,12,15,4
"BMERCRE NC",1,2,3,9,4,24,5,7,10,11,13
"BMERIND F",1,1,1,7,10,17,47,58,34,18,17
"BMERIND GB",2,2,2,3,17,30,13,20,26,31,32
"BMERIND MB",2,2,4,9,8,21,26,5,5,5,7
"BMERIND P",1,3,6,7,15,7,7,22,9,10,10
"BMERIND PV",3,2,7,4,6,19,43,52,60,72,76
"BMERPAT B",2,2,2,14,11,28,37,46,54,65,69
"BMERPAT GB",1,1,1,7,2,16,21,2,12,23,9
"BMERPAT P",1,1,3,13,5,13,33,42,50,62,66
"BMERPAT PV",1,1,1,9,8,20,27,34,41,52,55
"BNMPAT B2-A",1,1,1,1,1,1,1,1,1,1,1
"BNMPAT B3-A",1,1,1,1,1,1,1,1,1,1,1
"BNMPAT C0-A",1,1,1,3,1,25,50,61,67,8,21
"BNMPAT C0-C",1,1,1,1,1,1,1,1,1,1,1
"BNMPAT M0-A",1,1,1,1,1,1,1,1,1,1,1
"CRECE+ B-1",1,1,1,1,1,1,1,1,1,1,1
"CRECE+ B-2",1,1,1,1,2,4,28,27,6,3,3
"CRECE+ B-E",1,1,1,1,1,1,3,2,2,2,2
"DIVER-A B",1,1,1,1,7,7,47,62,25,41,43
"DIVER-A GB",1,1,1,3,3,2,1,61,5,5,88
"DIVER-C GB",1,1,1,1,1,1,1,1,1,1,1
"DIVER-C MB",1,1,1,1,1,1,3,2,6,3,3
"DIVER-M B",1,1,1,3,2,5,6,3,3,6,15
"DIVER-M GB",1,1,1,3,2,4,51,63,68,81,8
"ELITE-C B1",1,1,1,1,1,1,3,2,2,2,2
"ELITE-M B1",1,1,1,1,2,4,28,27,6,3,3
"FONBNM B3-A",1,1,1,5,12,14,12,56,64,14,80
"FONBNM C0-A",1,1,2,3,1,4,24,29,39,77,83
"FONBNM C0-C",1,2,2,1,13,18,20,28,35,51,54
"FONBNM C0-D",1,8,3,13,19,27,36,44,20,25,24
"FONBNM C1-A",1,8,1,2,20,34,45,23,29,34,35
"FONBNM C3-A",5,7,3,8,11,11,48,9,11,12,34
"FONBNM M0-A",2,2,1,9,3,5,2,62,70,16,87
"FONDOM2 B",1,1,1,1,1,1,1,1,1,1,1
"FONIBUR B",1,1,1,1,1,1,1,1,2,2,2
"GBMAAA BO",1,1,1,1,1,1,24,12,66,77,83
"GBMAGR B",1,1,1,1,1,1,1,1,1,1,1
"GBMCRE BD",1,1,1,1,1,1,1,1,1,1,1
"GBMCRE BO",1,1,1,1,1,1,1,1,1,2,2
"GBMINF BO",1,1,1,1,1,1,1,1,1,1,1
"GBMIPC BO",5,5,3,6,17,5,40,48,57,68,72
"GBMMOD BO",1,1,1,1,1,4,3,2,2,1,1
"GBMPAGR B",1,1,1,1,1,1,36,45,3,80,86
"GBMPCON B",1,1,1,7,3,5,11,58,4,4,5
"GBMPMOD B",1,1,1,1,1,2,2,64,65,79,10
"GBMV1 BO",1,1,1,1,1,1,1,1,1,1,1
"GOLD3+ B1-C",1,1,1,1,2,16,4,45,66,80,4
"HSBC-F2 BFP",2,2,2,10,14,13,2,18,24,29,30
"HSBC-F2 BFV",1,1,1,14,6,9,22,30,17,22,12
"HSBC-F3 BFA",1,1,9,5,15,17,10,13,34,43,46
"HSBC-F3 BFP",1,8,1,9,13,8,9,11,15,51,54
"HSBC-F3 BFS",2,2,3,13,8,24,8,10,14,20,19
"HSBC-F3 BFV",2,3,4,6,10,18,20,28,35,44,47
"HSBC-RV BFA",1,1,1,1,15,7,17,27,33,17,16
"HSBC-RV BFP",1,1,1,2,11,5,18,26,8,19,39
"HSBC-RV BFS",1,1,1,2,13,3,4,4,45,56,60
"HSBC-RV BFV",1,2,2,4,12,10,3,57,18,24,22
"HSBC-RV BNF",1,1,1,1,1,1,1,1,1,1,1
"HSBCBOL BFA",1,1,2,3,4,21,1,2,43,54,58
"HSBCBOL BFP",1,2,9,7,3,6,31,40,48,60,64
"HSBCBOL BFS",1,1,2,1,9,25,6,6,67,16,57
"HSBCBOL BFV",1,1,1,1,10,1,28,35,42,53,56
"HSBCBOL BNF",1,1,4,10,8,26,35,14,16,21,20
"IBUPLUS B",1,1,1,3,11,6,28,2,6,19,4
"INBURSA B-3",1,1,1,1,2,4,3,27,53,8,48
"INTEC B",1,1,1,1,1,4,36,2,2,19,8
"INTERDV B",1,1,1,1,1,1,1,1,19,2,1
"INVEXMX BE",1,1,1,1,1,1,1,12,53,1,1
"INVEXMX BMF",2,2,2,3,2,4,3,2,2,2,12
"ISOLIDO B",1,1,1,1,1,6,28,45,53,8,4
"IXE1 BI",1,1,1,2,3,29,50,60,69,83,40
"IXE1 F2",2,2,2,13,17,11,23,16,71,82,26
"IXE1 F3",2,8,3,7,7,2,36,63,33,42,44
"IXE1 I2",1,1,1,1,8,10,15,15,21,26,25
"IXE1 I3",1,3,4,2,4,3,49,19,32,40,42
"IXE2 BI",1,1,2,7,8,21,26,5,23,78,7
"IXE2 F2",2,2,4,8,19,15,16,25,31,37,38
"IXE2 F3",1,1,5,11,12,12,14,36,44,55,59
"IXE2 I2",1,1,3,4,11,14,17,24,70,36,37
"IXE3 BI",1,1,1,3,7,25,6,59,11,12,84
"IXE3 F2",2,8,3,1,2,23,30,38,47,58,62
"IXE3 F3",1,2,2,3,9,26,34,43,51,63,67
"IXE3 I2",1,1,1,2,14,22,29,37,46,57,61
"IXE3 I3",1,1,1,1,1,1,1,1,1,3,3
"IXECON API-F",1,1,1,3,7,24,2,39,6,59,63
"IXECON BI",2,2,2,10,3,19,23,31,38,47,50
"IXECON BS",1,1,1,9,13,33,22,30,37,46,49
"IXECON F1",1,1,1,1,8,2,46,55,63,75,79
"IXECON F2",1,1,1,3,4,8,11,60,69,79,85
"IXEESP BF1",1,1,1,1,1,4,1,1,1,1,1
"IXEESP BF2",1,1,1,1,1,1,3,2,2,2,2
"IXEESP BI",1,1,1,1,1,1,1,1,1,1,1
"MAYA B1",1,1,1,7,1,16,26,33,40,50,53
"MAYA B2",1,1,1,1,4,6,49,3,19,38,23
"MAYA B3",1,1,1,1,1,3,28,6,9,10,12
"MAYA D",1,1,2,3,5,1,7,9,66,14,82
"MIFIPC B",1,7,9,4,5,24,50,62,7,81,87
"MONEXCR BEC-1",1,1,2,1,3,2,19,12,3,2,2
"MONEXCR BFC-1",1,1,1,10,7,29,38,1,55,66,70
"MONEXCR BFC-2",1,8,10,14,10,10,47,57,65,76,81
"MONEXCR BFC-3",1,3,3,2,3,3,2,3,8,8,88
"MONEXCR BFD",1,1,1,1,11,1,51,64,71,82,57
"MULTIPC B",1,1,3,7,4,2,4,45,3,7,9
"NAFINDX F1",2,2,4,3,13,4,17,58,28,33,82
"NTE+EMP I1",1,1,1,1,1,4,1,4,23,9,11
"NUMC B0-B",1,1,1,1,1,1,1,1,6,3,3
"NUMRV B0-A",1,1,1,1,1,1,1,1,1,1,1
"NUMRV B3-A",1,1,1,1,1,1,1,1,6,1,1
"NUMRV C0-A",2,2,2,3,2,4,3,2,2,2,2
"OM-RVMX B",2,2,2,13,9,31,16,61,30,35,36
"OM-RVMX E",1,1,1,7,1,15,14,21,27,32,33
"PRINLS2 FA",1,1,1,1,1,1,1,1,1,1,1
"PRINLS2 FB",1,2,2,3,4,6,36,45,19,8,4
"PRINLS2 FC",1,1,1,1,1,1,3,2,2,2,2
"PRINLS2 XC",1,1,1,1,2,4,28,27,6,3,3
"PRINLS3 FA",1,1,1,3,2,6,3,2,53,19,8
"PRINLS3 FB",1,2,2,2,7,5,2,63,8,7,15
"PRINLS3 FC",1,1,1,13,8,3,49,3,70,82,9
"PRINLS3 XC",1,1,1,7,3,2,4,12,3,6,12
"PRINRVA FA",2,2,4,4,9,24,9,11,14,45,18
"PRINRVA FB",1,1,1,2,3,21,1,1,1,15,28
"PRINRVA FC",1,1,2,1,7,14,12,19,25,30,31
"PRINRVA FF",1,1,1,1,1,4,3,2,2,2,2
"PRINRVA XB",5,8,3,9,11,29,8,10,36,48,51
"PRINRVA XC",1,1,1,1,5,4,6,3,23,38,15
"PROF-1A B",1,1,1,1,3,6,4,12,53,19,18
"PROF-3A B",1,1,1,3,2,6,28,27,6,7,9
"SBMIX B",1,1,1,3,11,21,26,27,66,38,40
"SCOT-RV L",1,1,1,1,11,29,51,64,71,83,6
"SCOTIPC L",2,8,5,10,14,9,15,59,68,78,84
"SCOTIPC TF",1,8,1,13,7,16,49,61,70,80,86
"SELECTC B1",1,1,1,1,2,4,1,1,1,1,1
"SELECTD B1",1,1,1,1,1,1,1,1,1,1,1
"STER-GR B",1,1,1,1,1,1,3,27,6,3,3
"STER-OP B1",1,1,1,1,1,1,1,1,1,1,8
"SURIPC BDF",4,3,8,9,19,33,44,53,61,73,77
"SURIPC BF",2,2,2,3,2,6,28,27,19,6,15
"SURIPC BOE2",1,1,1,7,2,4,25,32,2,49,52
"SURIPC BOE4",1,2,3,8,15,25,32,41,49,61,65
"SURPAT BDF",1,1,2,3,4,8,10,13,15,20,19
"SURPAT BOE1",1,1,1,1,11,16,28,27,3,6,12
"SURPAT BOE2",1,1,1,9,2,5,3,4,6,9,11
"SVIVE20 B",1,1,1,9,3,27,35,44,52,64,68
"SVIVE20 S",1,1,1,1,8,16,15,22,28,33,34
"SVIVE35 S",1,1,1,1,4,6,4,4,7,6,6
"SVIVE50 S",1,1,1,1,1,1,3,2,19,3,3
"VALMX20 B0",2,3,9,9,6,12,11,17,22,27,27
"VALMX20 B1",1,4,4,1,16,30,39,47,56,67,71
"VALMX20 B2",2,7,6,12,18,32,42,51,59,71,75
"VALMX24 B0",1,1,1,1,1,4,36,45,53,3,3
"VALMX24 B1",1,1,1,1,2,4,3,27,6,3,3
"VALMXA B0",1,1,1,1,1,1,28,1,1,16,15
"VALMXA B1",2,2,2,9,11,16,3,27,71,7,57
"VALMXA B2",1,1,1,1,1,4,1,2,2,2,2
"VALMXB B0",1,1,1,1,1,16,28,45,19,8,8
"VALMXB B1",2,2,3,7,4,21,24,64,39,48,51
"VALMXB B2",1,1,2,3,2,6,21,29,36,45,48
"VALMXC B0",1,1,1,3,2,4,26,5,8,9,11
"VALMXC B1",1,1,1,9,5,25,50,4,67,23,21
"VALMXC B2",2,2,2,4,9,29,51,61,23,83,28
"VALUEV6 B",1,1,1,1,1,1,1,1,1,1,1
"VECTCR F",1,1,1,1,1,1,1,1,1,1,2
"VECTCR X",1,1,1,1,1,4,3,2,2,2,1
"VECTIND F",5,8,9,13,20,34,45,54,62,74,78
"VECTIND X",1,6,5,11,1,31,41,49,1,69,73
"VECTPA F",1,1,1,1,1,5,36,63,6,82,48
